[INFO] [launch]: All log files can be found below /home/fabian/.ros/log/2026-08-19-07-30-10-399701-zifka-pc-4751
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch.user]: Launching Stage simulator...
[INFO] [stage_ros2-1]: process started with pid [4765]
[mapf_lns2_node-106] [WARN] [1787124738.802107689] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124738.802111990] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124738.802116039] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124738.802121206] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124738.802125417] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124738.802129963] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124738.802134518] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124738.802155769] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124738.802160736] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124738.802165354] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124738.802169785] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124738.802174133] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124738.802178637] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124738.802183185] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124738.802186824] [mapf_lns2]: block_skipped_robots: 16 robots blocked, 4 robots planned
[mapf_lns2_node-106] [WARN] [1787124739.286042275] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(12/13)]
[mapf_lns2_node-106] [WARN] [1787124739.302723174] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124739.302756945] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124739.302762357] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124739.302766820] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124739.302771409] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124739.302776543] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124739.302780855] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124739.302785149] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124739.302789522] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124739.302794987] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124739.302799582] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124739.302804041] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124739.302808405] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124739.302812763] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124739.302817039] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124739.302821585] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124739.302825511] [mapf_lns2]: block_skipped_robots: 16 robots blocked, 4 robots planned
[mapf_lns2_node-106] [WARN] [1787124739.785734177] [mapf_lns2]: robots [0(lives=3)] stalled for >= 13 ticks — benching, will retry after 5.0s cooldown
[lns_motion_controller-107] [INFO] [1787124739.785754884] [lns_motion_controller_0]: [robot_0] MAPFPlan id=6 is empty — cancelling
[mapf_lns2_node-106] [WARN] [1787124740.285722015] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(14/13)]
[mapf_lns2_node-106] [WARN] [1787124740.294746127] [mapf_lns2]: Blocked cells for non-participating robot_0 at grid(140,53) world(-22.65,9.15)
[mapf_lns2_node-106] [WARN] [1787124740.294802472] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124740.295459283] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124740.295474753] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124740.295486030] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124740.295496290] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124740.295507776] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124740.295547562] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124740.295727211] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124740.295752092] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124740.295765606] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124740.295776856] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124740.295887444] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124740.295914711] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124740.295926932] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124740.295938453] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124740.296007236] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124740.296019424] [mapf_lns2]: block_skipped_robots: 17 robots blocked, 3 robots planned
[mapf_lns2_node-106] [INFO] [1787124740.785715872] [mapf_lns2]: progress: arrived=0/4, in_progress=4, holding=0, failed=0, stalled=1, stale=1, unplanable=1
[mapf_lns2_node-106] [WARN] [1787124740.785759516] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(15/13)]
[mapf_lns2_node-106] [WARN] [1787124740.791784139] [mapf_lns2]: Blocked cells for non-participating robot_0 at grid(140,53) world(-22.65,9.15)
[mapf_lns2_node-106] [WARN] [1787124740.793208740] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124740.793234851] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124740.793242249] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124740.793341722] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124740.793349038] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124740.793356457] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124740.793461934] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124740.793474038] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124740.793481779] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124740.793490018] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124740.793497912] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124740.793505969] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124740.793513280] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124740.793519680] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124740.793526364] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124740.793533357] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124740.793539509] [mapf_lns2]: block_skipped_robots: 17 robots blocked, 3 robots planned
[mapf_lns2_node-106] [WARN] [1787124741.285697578] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(16/13)]
[mapf_lns2_node-106] [WARN] [1787124741.294489429] [mapf_lns2]: Blocked cells for non-participating robot_0 at grid(140,53) world(-22.65,9.15)
[mapf_lns2_node-106] [WARN] [1787124741.294569756] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124741.294642991] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124741.294659918] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124741.294671443] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124741.294681985] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124741.294752219] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124741.294764257] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124741.294775692] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124741.294786456] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124741.294828171] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124741.294839742] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124741.294850897] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124741.294861183] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124741.294871775] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124741.294882125] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124741.294893203] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124741.294902823] [mapf_lns2]: block_skipped_robots: 17 robots blocked, 3 robots planned
[mapf_lns2_node-106] [WARN] [1787124741.785712758] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(17/13)]
[mapf_lns2_node-106] [WARN] [1787124741.792479489] [mapf_lns2]: Blocked cells for non-participating robot_0 at grid(140,53) world(-22.65,9.15)
[mapf_lns2_node-106] [WARN] [1787124741.792603100] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124741.792620190] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124741.792631813] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124741.792642569] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124741.792652852] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124741.792664253] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124741.792679377] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124741.792691527] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124741.792702338] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124741.792714877] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124741.792726523] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124741.792738069] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124741.793139112] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124741.793153092] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124741.793164527] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124741.793206404] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124741.793219794] [mapf_lns2]: block_skipped_robots: 17 robots blocked, 3 robots planned
[mapf_lns2_node-106] [WARN] [1787124742.285783424] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(18/13)]
[mapf_lns2_node-106] [WARN] [1787124742.291272422] [mapf_lns2]: Blocked cells for non-participating robot_0 at grid(140,53) world(-22.65,9.15)
[mapf_lns2_node-106] [WARN] [1787124742.291330479] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124742.291389888] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124742.291403045] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124742.291414447] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124742.291424897] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124742.291435751] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124742.291446727] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124742.291457915] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124742.291468538] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124742.291480700] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124742.291491249] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124742.291502486] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124742.291513638] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124742.291523979] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124742.291534279] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124742.291545162] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124742.291554270] [mapf_lns2]: block_skipped_robots: 17 robots blocked, 3 robots planned
[mapf_lns2_node-106] [WARN] [1787124742.785760791] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(19/13)]
[mapf_lns2_node-106] [WARN] [1787124742.793349180] [mapf_lns2]: Blocked cells for non-participating robot_0 at grid(140,53) world(-22.65,9.15)
[mapf_lns2_node-106] [WARN] [1787124742.793404349] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124742.793419606] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124742.793431089] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124742.793441633] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124742.793451807] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124742.793463037] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124742.793473407] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124742.793483819] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124742.793494303] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124742.793505962] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124742.793516484] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124742.793527872] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124742.793572732] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124742.793587351] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124742.793597848] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124742.793608638] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124742.793618042] [mapf_lns2]: block_skipped_robots: 17 robots blocked, 3 robots planned
[mapf_lns2_node-106] [WARN] [1787124743.285866889] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(20/13)]
[mapf_lns2_node-106] [WARN] [1787124743.290764547] [mapf_lns2]: Blocked cells for non-participating robot_0 at grid(140,53) world(-22.65,9.15)
[mapf_lns2_node-106] [WARN] [1787124743.292335833] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124743.292362927] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124743.292375403] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124743.292386387] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124743.292397338] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124743.292408817] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124743.292420044] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124743.292431777] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124743.292443011] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124743.292455305] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124743.292466572] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124743.292478209] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124743.292488953] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124743.292500110] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124743.292510695] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124743.292521854] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124743.292531469] [mapf_lns2]: block_skipped_robots: 17 robots blocked, 3 robots planned
[mapf_lns2_node-106] [INFO] [1787124743.785829912] [mapf_lns2]: progress: arrived=0/4, in_progress=4, holding=0, failed=0, stalled=1, stale=1, unplanable=1
[mapf_lns2_node-106] [WARN] [1787124743.785878271] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(21/13)]
[mapf_lns2_node-106] [WARN] [1787124743.791428547] [mapf_lns2]: Blocked cells for non-participating robot_0 at grid(140,53) world(-22.65,9.15)
[mapf_lns2_node-106] [WARN] [1787124743.791544043] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124743.791559174] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124743.791570656] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124743.791581432] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124743.791592152] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124743.791603479] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124743.791614371] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124743.791652262] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124743.791666857] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124743.791678765] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124743.791689567] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124743.791700986] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124743.791711149] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124743.791721635] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124743.791731880] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124743.791742354] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124743.791751896] [mapf_lns2]: block_skipped_robots: 17 robots blocked, 3 robots planned
[mapf_lns2_node-106] [WARN] [1787124744.285907369] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(22/13)]
